   0  $accept : prog $end
	incremento  goto 71
	decremento  goto 72
	expresiones  goto 233


state 218
	for : FOR PIZ expresiones PYC PYC . PDE bloque  (89)
	for : FOR PIZ expresiones PYC PYC . expresiones PDE bloque  (93)

	PDE  shift 234
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 122
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	expresiones  goto 235


state 219
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	for : FOR PIZ expresiones PYC expresion . PYC PDE bloque  (92)
	for : FOR PIZ expresiones PYC expresion . PYC expresiones PDE bloque  (95)

	PYC  shift 236
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 220
	bloque : PYC .  (105)

	.  reduce 105


state 221
	bloque : IB . insts FB  (103)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	insts  goto 237
	inst  goto 154
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 222
	bloque : inst .  (104)

	.  reduce 104


223: shift/reduce conflict (shift 238, reduce 86) on ELSE
state 223
	if : IF PIZ expresion PDE bloque . ELSE bloque  (85)
	if : IF PIZ expresion PDE bloque .  (86)

	ELSE  shift 238
	ID  reduce 86
	NUM  reduce 86
	PIZ  reduce 86
	CAD  reduce 86
	FOR  reduce 86
	IF  reduce 86
	WHILE  reduce 86
	FB  reduce 86
	INCRE  reduce 86
	DECRE  reduce 86
	PRINTF  reduce 86
	SCANF  reduce 86
	STRCAT  reduce 86
	STRNCAT  reduce 86
	STRLEN  reduce 86
	STRCMP  reduce 86
	STRCPY  reduce 86
	STRCHR  reduce 86
	STREXT  reduce 86
	TRUE  reduce 86
	FALSE  reduce 86
	NOT  reduce 86
	RES  reduce 86


state 224
	while : WHILE PIZ expresion PDE bloque .  (87)

	.  reduce 87


state 225
	escribir : PRINTF PIZ contenido PDE PYC .  (82)

	.  reduce 82


state 226
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	contenido : contenido COMA expresion .  (83)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 83
	COMA  reduce 83


state 227
	leer : SCANF PIZ variables PDE PYC .  (77)

	.  reduce 77


state 228
	variables : variables COMA AMPER . ID  (78)

	ID  shift 239
	.  error


state 229
	concatenarn : STRNCAT PIZ expresion COMA expresion COMA expresion PDE .  (109)

	.  reduce 109


state 230
	for : FOR PIZ PYC PYC PDE bloque .  (88)

	.  reduce 88


state 231
	for : FOR PIZ PYC PYC expresiones PDE . bloque  (91)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 240


state 232
	for : FOR PIZ PYC expresion PYC PDE . bloque  (90)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 241


state 233
	for : FOR PIZ PYC expresion PYC expresiones . PDE bloque  (94)
	expresiones : expresiones . COMA expresion  (96)

	PDE  shift 242
	COMA  shift 161
	.  error


state 234
	for : FOR PIZ expresiones PYC PYC PDE . bloque  (89)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 243


state 235
	for : FOR PIZ expresiones PYC PYC expresiones . PDE bloque  (93)
	expresiones : expresiones . COMA expresion  (96)

	PDE  shift 244
	COMA  shift 161
	.  error


state 236
	for : FOR PIZ expresiones PYC expresion PYC . PDE bloque  (92)
	for : FOR PIZ expresiones PYC expresion PYC . expresiones PDE bloque  (95)

	PDE  shift 245
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 122
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	expresiones  goto 246


state 237
	insts : insts . inst  (32)
	bloque : IB insts . FB  (103)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	FB  shift 247
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 179
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 238
	if : IF PIZ expresion PDE bloque ELSE . bloque  (85)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 248


state 239
	variables : variables COMA AMPER ID .  (78)

	.  reduce 78


state 240
	for : FOR PIZ PYC PYC expresiones PDE bloque .  (91)

	.  reduce 91


state 241
	for : FOR PIZ PYC expresion PYC PDE bloque .  (90)

	.  reduce 90


state 242
	for : FOR PIZ PYC expresion PYC expresiones PDE . bloque  (94)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 249


state 243
	for : FOR PIZ expresiones PYC PYC PDE bloque .  (89)

	.  reduce 89


state 244
	for : FOR PIZ expresiones PYC PYC expresiones PDE . bloque  (93)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 250


state 245
	for : FOR PIZ expresiones PYC expresion PYC PDE . bloque  (92)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 251


state 246
	for : FOR PIZ expresiones PYC expresion PYC expresiones . PDE bloque  (95)
	expresiones : expresiones . COMA expresion  (96)

	PDE  shift 252
	COMA  shift 161
	.  error


state 247
	bloque : IB insts FB .  (103)

	.  reduce 103


state 248
	if : IF PIZ expresion PDE bloque ELSE bloque .  (85)

	.  reduce 85


state 249
	for : FOR PIZ PYC expresion PYC expresiones PDE bloque .  (94)

	.  reduce 94


state 250
	for : FOR PIZ expresiones PYC PYC expresiones PDE bloque .  (93)

	.  reduce 93


state 251
	for : FOR PIZ expresiones PYC expresion PYC PDE bloque .  (92)

	.  reduce 92


state 252
	for : FOR PIZ expresiones PYC expresion PYC expresiones PDE . bloque  (95)

	PYC  shift 220
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	IB  shift 221
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 222
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	bloque  goto 253


state 253
	for : FOR PIZ expresiones PYC expresion PYC expresiones PDE bloque .  (95)

	.  reduce 95


State 223 contains 1 shift/reduce conflict.


55 terminals, 42 nonterminals
115 grammar rules, 254 states
